date,store_id,product_id,units_sold,price,product_category,stock_available,store_location,weekday
02-01-2023,str_01,pdt_005,50,13.54,Frozen,51,New York,Monday
02-01-2023,str_02,pdt_005,69,27.44,Frozen,92,Los Angeles,Monday
02-01-2023,str_03,pdt_001,60,27.75,Beverage,14,Chicago,Monday
03-01-2023,str_01,pdt_003,16,7.27,Dairy,71,New York,Tuesday
03-01-2023,str_02,pdt_004,46,29.15,Household,60,Los Angeles,Tuesday
03-01-2023,str_03,pdt_003,56,39.37,Dairy,,Chicago,Tuesday
04-01-2023,str_01,pdt_001,82,30.28,Beverage,20,New York,Wednesday
04-01-2023,str_02,pdt_001,59,27.69,Beverage,82,Los Angeles,Wednesday
04-01-2023,str_03,pdt_005,97,32.5,Frozen,86,Chicago,Wednesday
05-01-2023,str_01,pdt_004,57,40.77,,74,New York,Thursday
05-01-2023,str_02,pdt_003,28,13.96,Dairy,74,Los Angeles,Thursday
05-01-2023,str_03,pdt_001,14,11.17,Beverage,87,Chicago,Thursday
06-01-2023,str_01,pdt_005,68,11.7,Frozen,99,New York,Friday
06-01-2023,str_02,pdt_005,50,12.31,Frozen,23,Los Angeles,Friday
06-01-2023,str_03,pdt_005,75,28.96,Frozen,2,Chicago,Friday
07-01-2023,str_01,pdt_001,57,19.91,Beverage,21,New York,Saturday
07-01-2023,str_02,pdt_005,49,40.85,Frozen,52,Los Angeles,Saturday
07-01-2023,str_03,pdt_003,93,40.23,Dairy,1,Chicago,Saturday
09-01-2023,str_01,pdt_005,71,12.67,Frozen,87,New York,Monday
09-01-2023,str_02,pdt_002,14,30.77,Snack,29,Los Angeles,Monday
09-01-2023,str_03,pdt_004,50,23.85,Household,37,Chicago,Monday
10-01-2023,str_01,pdt_004,74,39.87,Household,1,New York,Tuesday
10-01-2023,str_02,pdt_001,100,11.21,Beverage,63,Los Angeles,Tuesday
10-01-2023,str_03,pdt_004,77,21.96,Household,59,Chicago,Tuesday
11-01-2023,str_01,pdt_005,53,29.58,Frozen,20,New York,Wednesday
11-01-2023,str_02,pdt_002,41,17.56,Snack,32,Los Angeles,Wednesday
11-01-2023,str_03,pdt_003,46,36.72,Dairy,75,Chicago,Wednesday
12-01-2023,str_01,pdt_003,81,47.02,Dairy,57,New York,Thursday
12-01-2023,str_02,pdt_005,96,29.44,Frozen,21,Los Angeles,Thursday
12-01-2023,str_03,pdt_002,47,6.89,Snack,88,Chicago,Thursday
13-01-2023,str_01,pdt_004,93,16.54,Household,48,New York,Friday
13-01-2023,str_02,pdt_005,44,46.99,Frozen,90,Los Angeles,Friday
13-01-2023,str_03,pdt_005,85,15.77,Frozen,58,Chicago,Friday
14-01-2023,str_01,pdt_005,38,33.71,Frozen,41,New York,Saturday
14-01-2023,str_02,pdt_003,70,9.52,,,Los Angeles,Saturday
14-01-2023,str_03,pdt_005,30,23.31,Frozen,91,Chicago,Saturday
16-01-2023,str_01,pdt_002,46,19.45,Snack,59,New York,Monday
16-01-2023,str_02,pdt_001,93,30.84,Beverage,79,Los Angeles,Monday
16-01-2023,str_03,pdt_002,63,44.7,Snack,14,Chicago,Monday
17-01-2023,str_01,pdt_001,60,40.46,Beverage,61,New York,Tuesday
17-01-2023,str_02,pdt_003,14,5.42,Dairy,61,Los Angeles,Tuesday
17-01-2023,str_03,pdt_003,46,25.45,Dairy,46,Chicago,Tuesday
18-01-2023,str_01,pdt_002,74,26.06,Snack,61,New York,Wednesday
18-01-2023,str_02,pdt_003,30,37.9,Dairy,50,Los Angeles,Wednesday
18-01-2023,str_03,pdt_001,53,40.58,Beverage,54,Chicago,Wednesday
19-01-2023,str_01,pdt_004,64,28.19,Household,63,New York,Thursday
19-01-2023,str_02,pdt_001,33,49.18,Beverage,2,Los Angeles,Thursday
19-01-2023,str_03,pdt_002,10,16.74,Snack,100,Chicago,Thursday
20-01-2023,str_01,pdt_003,52,18.59,Dairy,50,New York,Friday
20-01-2023,str_02,pdt_003,98,15.63,Dairy,6,Los Angeles,Friday
20-01-2023,str_03,pdt_002,61,35.87,Snack,20,Chicago,Friday
21-01-2023,str_01,pdt_003,57,32.66,Dairy,72,New York,Saturday
21-01-2023,str_02,pdt_004,29,25.47,Household,38,Los Angeles,Saturday
21-01-2023,str_03,pdt_005,70,39.08,Frozen,17,Chicago,Saturday
23-01-2023,str_01,pdt_005,20,28.65,Frozen,,New York,Monday
23-01-2023,str_02,pdt_005,24,7.78,Frozen,3,Los Angeles,Monday
23-01-2023,str_03,pdt_002,31,19.77,Snack,88,Chicago,Monday
24-01-2023,str_01,pdt_002,84,27,Snack,59,New York,Tuesday
24-01-2023,str_02,pdt_004,26,28.1,Household,13,Los Angeles,Tuesday
24-01-2023,str_03,pdt_005,69,35.27,Frozen,8,Chicago,Tuesday
25-01-2023,str_01,pdt_004,42,41.74,Household,89,New York,Wednesday
25-01-2023,str_02,pdt_001,64,20.5,Beverage,52,Los Angeles,Wednesday
25-01-2023,str_03,pdt_001,18,49.38,Beverage,,Chicago,Wednesday
26-01-2023,str_01,pdt_004,0,0,Household,1,New York,Thursday
26-01-2023,str_02,pdt_002,0,0,Snack,83,Los Angeles,Thursday
26-01-2023,str_03,pdt_004,0,0,,91,Chicago,Thursday
